date,users
2014-06-23,99
2014-06-24,72
2014-06-25,119
2014-06-26,135
2014-06-27,149
2014-06-28,119
2014-06-29,140
2014-06-30,137
2014-07-01,132
2014-07-02,130
2014-07-03,92
2014-07-04,125
2014-07-05,786
2014-07-06,1235
2014-07-07,1327
2014-07-08,1780
2014-07-09,1882
2014-07-10,2273
2014-07-11,2214
2014-07-12,1953
2014-07-13,1794
2014-07-14,2314
2014-07-15,2539
2014-07-16,2680
2014-07-17,2659
2014-07-18,2552
2014-07-19,2361
2014-07-20,2373
2014-07-21,2679
2014-07-22,2939
2014-07-23,2932
2014-07-24,3213
2014-07-25,3086
2014-07-26,2467
2014-07-27,2321
2014-07-28,2898
2014-07-29,3171
2014-07-30,3243
2014-07-31,3370
2014-08-01,3054
2014-08-02,2534
2014-08-03,2624
2014-08-04,2817
2014-08-05,2836
2014-08-06,3060
2014-08-07,2972
2014-08-08,2916
2014-08-09,2582
2014-08-10,2688
2014-08-11,2902
2014-08-12,3011
2014-08-13,3111
2014-08-14,2794
2014-08-15,2392
2014-08-16,2254
2014-08-17,2447
2014-08-18,2950
2014-08-19,3160
2014-08-20,3358
2014-08-21,3682
2014-08-22,3419
2014-08-23,3158
2014-08-24,3422
2014-08-25,3559
2014-08-26,3993
2014-08-27,4010
2014-08-28,4131
2014-08-29,4260
2014-08-30,4003
2014-08-31,4323
2014-09-01,4299
2014-09-02,4616
2014-09-03,5171
2014-09-04,5339
2014-09-05,4958
2014-09-06,4792
2014-09-07,4725
2014-09-08,4920
2014-09-09,5215
2014-09-10,5297
2014-09-11,5253
2014-09-12,5341
2014-09-13,4827
2014-09-14,4979
2014-09-15,5029
2014-09-16,5023
2014-09-17,4740
2014-09-18,4320
2014-09-19,4859
2014-09-20,5030
2014-09-21,4955
2014-09-22,4755
2014-09-23,5405
2014-09-24,4868
2014-09-25,5906
2014-09-26,5598
2014-09-27,5083
2014-09-28,4009
2014-09-29,4982
2014-09-30,5620
2014-10-01,5899
2014-10-02,6050
2014-10-03,6333
2014-10-04,6017
2014-10-05,5720
2014-10-06,5431
2014-10-07,5753
2014-10-08,6047
2014-10-09,3700
2014-10-10,4675
